Disciplina,Período,Tipo,Ramif.,Cred.,CH
FAF03-10515 Projetos de Pesquisas em Negócios,-,E. Universal,-,3.0,45
FEBF10-17162 Prática da Pesquisa em Geografia e Ensino,-,E. Universal,-,4.0,60
IFCH05-12932 Pré-História Geral,-,E. Universal,-,4.0,60
FEBF06-15378 Psicologia Social e Práticas Pedagógicas,-,E. Universal,-,6.0,90
IFCH04-12726 Questões Humanitárias nas Relações Internacionais,-,E. Universal,-,4.0,60
FSS01-13511 Questão Social no Brasil Contemporâneo,-,E. Universal,-,4.0,60
IME04-10872 Redes Neuronais,-,E. Universal,-,4.0,60
FSS02-02868 Relações Sociais de Gênero e Etnia,-,E. Universal,-,4.0,60
FFP04-09089 Relação Raciais e Educação,-,E. Universal,-,3.0,45
IFCH01-10152 Sem Esp em História da Antiguidade I,-,E. Universal,-,4.0,60
IFCH01-10154 Sem Esp em História da Antiguidade III,-,E. Universal,-,4.0,60
IFCH01-10163 Sem Esp em História do Brasil IV,-,E. Universal,-,4.0,60
IFCH01-10200 Sem. Esp. em Hist. Contemporânea V,-,E. Universal,-,4.0,60
IFCH01-10201 Sem. Esp. em Hist. Contemporânea VI,-,E. Universal,-,4.0,60
IFCH01-10224 Sem. Esp. em Hist. da África I,-,E. Universal,-,4.0,60
IFCH01-10179 Sem. Esp. em Hist. da América V,-,E. Universal,-,4.0,60
IFCH01-10192 Sem. Esp. em Hist. Moderna II,-,E. Universal,-,4.0,60
IFCH04-13107 Seminário Especial em Política Externa I,-,E. Universal,-,4.0,60
FAOC05-11143 Sensoreamento Remoto em Oceanografia,-,E. Universal,-,4.0,60
FEN08-05389 Sensoriamento Remoto Aplicado a Cartografia I,-,E. Universal,-,3.0,60
CAP01-08947 Sentidos Produção e (Re)construção Escrita EJA:Formação Leitor,-,E. Universal,-,2.0,30
FAF03-10528 Sistema Financeiro,-,E. Universal,-,3.0,45
EDU09-15839 Sistemas de Avaliação da Educação,-,E. Universal,-,2.0,30
FAF03-10534 Sistemas Gerenciais Informatizados,-,E. Universal,-,6.0,135
"IFHT01-12811 Sociedade do Informacionismo, Tecnologia e Formação Humana",-,E. Universal,-,3.0,75
ILE01-09922 Sociedade e Geografia Japonesa,-,E. Universal,-,2.0,30
FFP07-09051 Sociologia Geral,-,E. Universal,-,4.0,60
ILE01-04925 Tópicos Especiais - Literatura Clássica II - Mitologia Romana,-,E. Universal,-,2.0,30
FFP07-08299 Tópicos Especiais de História Moderna I,-,E. Universal,-,4.0,60
ILE01-04873 Tópicos Especiais de Literatura Clássica I - Mitologia Grega,-,E. Universal,-,2.0,30
IME06-08559 Tópicos Especiais de Matemática Aplicada I,-,E. Universal,-,4.0,60
IME06-08560 Tópicos Especiais de Matemática Aplicada II,-,E. Universal,-,4.0,60
IFCH05-12941 Tópicos Especiais em Arqueologia Ciências Humanas II,-,E. Universal,-,4.0,60
IFCH05-12946 Tópicos Especiais em Arqueologia da Antiguidade II,-,E. Universal,-,4.0,60
IFCH05-12951 Tópicos Especiais em Arqueologia do Brasil Antigo IV,-,E. Universal,-,4.0,60
IFCH05-12957 Tópicos Especiais em Arqueologia Histórica V,-,E. Universal,-,4.0,60
FCS01-13266 Tópicos Especiais em Comunicação I,-,E. Universal,-,2.0,30
FEBF06-15442 Tópicos Especiais em Cultura I,-,E. Universal,-,4.0,60
FEN04-04859 Tópicos Especiais em Eletricidade Industrial I,-,E. Universal,-,3.0,60
FEN09-07779 Tópicos Especiais em Engenharia do Trabalho,-,E. Universal,-,3.0,45
FEBF10-17213 Tópicos Especiais em Ensino de Geografia,-,E. Universal,-,4.0,60
FEBF07-08803 Tópicos Especiais em Ensino Fundamental III,-,E. Universal,-,4.0,60
IFHT01-12812 Tópicos Especiais em Formação Humana com Tecnologias I,-,E. Universal,-,3.0,75
IFHT01-12813 Tópicos Especiais em Formação Humana com Tecnologias II,-,E. Universal,-,3.0,75
CAP02-08960 Tópicos Especiais em Fotografia,-,E. Universal,-,2.0,45
IFCH05-12966 Tópicos Especiais em Geoarqueologia III,-,E. Universal,-,4.0,60
IGEOG01-11069 Tópicos Especiais em Geografia Física e Meio Ambiente,-,E. Universal,-,3.0,45
IGEOG02-11043 Tópicos Especiais em Geografia Humana,-,E. Universal,-,3.0,45
FEN09-07780 Tópicos Especiais em Métodos Quantitativos,-,E. Universal,-,3.0,45
FSS01-02899 Tópicos Especiais em Política Social,-,E. Universal,-,4.0,60
FSS01-13515 Tópicos Especiais em Políticas Públicas,-,E. Universal,-,4.0,60
EDU08-15850 Tópicos Especiais em Psicologia I,-,E. Universal,-,2.0,30
EDU08-15851 Tópicos Especiais em Psicologia II,-,E. Universal,-,2.0,30
ICS03-14398 Tópicos Especiais em Relações de Gênero I,-,E. Universal,-,4.0,60
"ILE05-07752 Tópicos Especiais em Teoria da Literatura VI-Literatura, Filosofia e Psicanálise",-,E. Universal,-,2.0,30
FEN09-07783 Tecnologia da Informação,-,E. Universal,-,4.0,75
EDU02-15793 Tecnologias e Produção dos Corpos - Disciplina a Distância,-,E. Universal,-,2.0,30
"EDU02-15786 Tecnologias, Audiovisuais e Audiovisualidades - Disciplina a Distância",-,E. Universal,-,2.0,30
ILE05-10236 Teoria da Literatura e Filosofia,-,E. Universal,-,2.0,30
FEBF10-17201 Teoria do Planejamento,-,E. Universal,-,4.0,60
FFP05-09096 Teoria e Métodos da Geografia,-,E. Universal,-,4.0,60
FFP01-09220 Teoria Literária III,-,E. Universal,-,3.0,45
EDU08-15853 Teorias da Formação Humana II,-,E. Universal,-,2.0,30
EDU09-08280 Top Esp VI- Educação I,-,E. Universal,-,2.0,30
FEN08-05520 Topografia Básica,-,E. Universal,-,6.0,120
EDU06-15729 Trabalho como Princípio Educativo,-,E. Universal,-,2.0,30
FEBF08-15380 Trabalho e Educação II,-,E. Universal,-,4.0,60
EDU09-15842 Trabalho no Estatuto da Criança e do Adolescente,-,E. Universal,-,2.0,30
FSS02-13548 Tradição Marxista Contemporânea,-,E. Universal,-,4.0,60
IGEOG03-17821 TURISMO DE DROGAS,-,E. Universal,-,4.0,60
FEN02-03324 Urbanismo,-,E. Universal,-,2.0,30
IBRAG11-12983 Zooarqueologia,-,E. Universal,-,3.0,60
